Player,Team,Opp,Home,Round,Game,Prediction,O/U,Line Diff,Prob,Wager,Bet ID,O/U bet,Actual,Diff,Correct,Win,Money
LeBron James,Los Angeles Lakers,Golden State Warriors,1,0,1,25.5,26.5,1.0,0.567,23.93,1,0,22,-3.5,1,0,976.07
Stephen Curry,Golden State Warriors,Los Angeles Lakers,0,0,1,32.5,36.5,4.0,0.734,23.93,1,0,37,4.5,0,0,976.07
Ja Morant,Memphis Grizzlies,San Antonio Spurs,1,0,1,19.7,20.5,0.8,0.554,13.84,2,0,20,0.3,1,1,1012.054
DeMar DeRozan,San Antonio Spurs,Memphis Grizzlies,0,0,1,22.0,24.5,2.5,0.654,13.84,2,0,20,-2,1,1,1012.054
Bradley Beal,Washington Wizards,Indiana Pacers,1,0,1,30.5,30.5,0.0,0.494,0,3,1,25,-5.5,0,0,1012.054
Domantas Sabonis,Indiana Pacers,Washington Wizards,0,0,1,21.8,24.5,2.7,0.665,0,3,0,19,-2.8,1,0,1012.054
Stephen Curry,Golden State Warriors,Memphis Grizzlies,1,0,1,32.3,37.5,5.2,0.791,29.54,4,0,39,6.7,0,0,982.514
Ja Morant,Memphis Grizzlies,Golden State Warriors,0,0,1,20.7,21.5,0.8,0.554,29.54,4,0,35,14.3,0,0,982.514
Giannis Antetokounmpo,Milwaukee Bucks,Miami Heat,1,1,1,26.8,29.5,2.7,0.665,34.95,5,0,26,-0.8,1,1,1073.384
Jimmy Butler,Miami Heat,Milwaukee Bucks,0,1,1,21.4,24.5,3.1,0.687,34.95,5,0,17,-4.4,1,1,1073.384
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,1,1,1,26.7,27.5,0.8,0.554,0,6,0,31,4.3,0,0,1073.384
Paul George,Los Angeles Clippers,Dallas Mavericks,0,1,1,25.0,25.5,0.5,0.536,0,6,0,23,-2,1,0,1073.384
Kevin Durant,Brooklyn Nets,Boston Celtics,1,1,1,25.8,24.5,-1.3,0.573,22.99,7,1,32,6.2,1,1,1133.158
Jayson Tatum,Boston Celtics,Brooklyn Nets,0,1,1,26.8,30.5,3.7,0.719,22.99,7,0,22,-4.8,1,1,1133.158
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,1,1,1,25.7,29.5,3.8,0.724,33.66,8,0,34,8.3,0,0,1099.498
Damian Lillard,Portland Trail Blazers,Denver Nuggets,0,1,1,27.5,29.5,2.0,0.626,33.66,8,0,34,6.5,0,0,1099.498
Devin Booker,Phoenix Suns,Los Angeles Lakers,1,1,1,25.5,26.5,1.0,0.567,12.16,9,0,34,8.5,0,0,1087.338
Anthony Davis,Los Angeles Lakers,Phoenix Suns,0,1,1,23.6,25.5,1.9,0.62,12.16,9,0,13,-10.6,1,0,1087.338
Julius Randle,New York Knicks,Atlanta Hawks,1,1,1,26.8,26.5,-0.3,0.512,0,10,1,15,-11.8,0,0,1087.338
Trae Young,Atlanta Hawks,New York Knicks,0,1,1,23.8,24.5,0.7,0.548,0,10,0,32,8.2,0,0,1087.338
Joel Embiid,Philadelphia 76ers,Washington Wizards,1,1,1,25.8,32.5,6.7,0.85,55.06,11,0,30,4.2,1,1,1230.494
Bradley Beal,Washington Wizards,Philadelphia 76ers,0,1,1,30.3,28.5,-1.8,0.602,55.06,11,1,33,2.7,1,1,1230.494
Giannis Antetokounmpo,Milwaukee Bucks,Miami Heat,1,1,2,28.5,28.5,0.0,0.481,0,12,1,30,1.5,1,0,1230.494
Jimmy Butler,Miami Heat,Milwaukee Bucks,0,1,2,23.4,21.5,-1.9,0.597,0,12,1,10,-13.4,0,0,1230.494
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,1,1,2,27.0,29.5,2.5,0.668,18.87,13,0,38,11,0,0,1211.624
Damian Lillard,Portland Trail Blazers,Denver Nuggets,0,1,2,28.4,29.5,1.1,0.587,18.87,13,0,42,13.6,0,0,1211.624
Kevin Durant,Brooklyn Nets,Boston Celtics,1,1,2,29.2,27.5,-1.7,0.603,26.45,14,1,26,-3.2,0,0,1185.174
Jayson Tatum,Boston Celtics,Brooklyn Nets,0,1,2,26.9,30.5,3.6,0.707,26.45,14,0,9,-17.9,1,0,1185.174
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,1,1,2,25.3,26.5,1.2,0.571,0,15,0,41,15.7,0,0,1185.174
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,0,1,2,28.5,29.5,1.0,0.559,0,15,0,39,10.5,0,0,1185.174
Devin Booker,Phoenix Suns,Los Angeles Lakers,1,1,2,26.4,28.5,2.1,0.639,13.8,16,0,31,4.6,0,0,1171.374
LeBron James,Los Angeles Lakers,Phoenix Suns,0,1,2,23.6,24.5,0.9,0.567,13.8,16,0,23,-0.6,1,0,1171.374
Joel Embiid,Philadelphia 76ers,Washington Wizards,1,1,2,29.1,32.5,3.4,0.697,15.71,17,0,22,-7.1,1,1,1212.22
Bradley Beal,Washington Wizards,Philadelphia 76ers,0,1,2,31.1,30.5,-0.6,0.537,15.71,17,1,33,1.9,1,1,1212.22
Julius Randle,New York Knicks,Atlanta Hawks,1,1,2,25.5,24.5,-1.0,0.561,0,18,1,15,-10.5,0,0,1212.22
Trae Young,Atlanta Hawks,New York Knicks,0,1,2,26.5,25.5,-1.0,0.561,0,18,1,30,3.5,1,0,1212.22
Jimmy Butler,Miami Heat,Milwaukee Bucks,1,1,3,21.4,23.5,2.1,0.637,0,19,0,19,-2.4,1,0,1212.22
Giannis Antetokounmpo,Milwaukee Bucks,Miami Heat,0,1,3,28.0,27.5,-0.5,0.517,0,19,1,17,-11,0,0,1212.22
Anthony Davis,Los Angeles Lakers,Phoenix Suns,1,1,3,23.4,25.5,2.1,0.637,17.98,20,0,34,10.6,0,0,1194.24
Devin Booker,Phoenix Suns,Los Angeles Lakers,0,1,3,26.9,28.5,1.6,0.608,17.98,20,0,19,-7.9,1,0,1194.24
Damian Lillard,Portland Trail Blazers,Denver Nuggets,1,1,3,29.1,33.5,4.4,0.757,111.15,21,0,37,7.9,0,0,1083.09
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,0,1,3,27.0,32.5,5.5,0.806,111.15,21,0,36,9,0,0,1083.09
Jayson Tatum,Boston Celtics,Brooklyn Nets,1,1,3,27.2,30.5,3.3,0.704,12.86,22,0,50,22.8,0,0,1070.23
Kevin Durant,Brooklyn Nets,Boston Celtics,0,1,3,27.9,27.5,-0.4,0.506,12.86,22,1,39,11.1,1,0,1070.23
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,1,1,3,29.5,29.5,0.0,0.482,15.68,23,1,44,14.5,1,0,1054.55
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,0,1,3,25.7,30.5,4.8,0.776,15.68,23,0,36,10.3,0,0,1054.55
Trae Young,Atlanta Hawks,New York Knicks,1,1,3,27.6,25.5,-2.1,0.606,11.91,24,1,21,-6.6,0,0,1042.64
Julius Randle,New York Knicks,Atlanta Hawks,0,1,3,24.1,22.5,-1.6,0.577,11.91,24,1,13,-11.1,0,0,1042.64
Ja Morant,Memphis Grizzlies,Utah Jazz,1,1,3,23.5,24.5,1.0,0.578,12.41,25,0,28,4.5,0,0,1030.23
Donovan Mitchell,Utah Jazz,Memphis Grizzlies,0,1,3,26.6,24.5,-2.1,0.61,12.41,25,1,29,2.4,1,0,1030.23
Damian Lillard,Portland Trail Blazers,Denver Nuggets,1,1,4,29.5,33.5,4.0,0.745,101.56,26,0,10,-19.5,1,1,1294.286
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,0,1,4,27.3,32.5,5.2,0.801,101.56,26,0,16,-11.3,1,1,1294.286
Jimmy Butler,Miami Heat,Milwaukee Bucks,1,1,4,21.8,22.5,0.7,0.56,9.56,27,0,12,-9.8,1,1,1319.142
Giannis Antetokounmpo,Milwaukee Bucks,Miami Heat,0,1,4,27.3,28.5,1.2,0.59,9.56,27,0,20,-7.3,1,1,1319.142
Bradley Beal,Washington Wizards,Philadelphia 76ers,1,1,3,31.1,31.5,0.4,0.542,15.95,28,0,25,-6.1,1,0,1303.192
Joel Embiid,Philadelphia 76ers,Washington Wizards,0,1,3,27.5,30.5,3.0,0.693,15.95,28,0,36,8.5,0,0,1303.192
Trae Young,Atlanta Hawks,New York Knicks,1,1,4,26.3,24.5,-1.8,0.596,12.26,29,1,27,0.7,1,0,1290.932
Julius Randle,New York Knicks,Atlanta Hawks,0,1,4,24.2,22.5,-1.7,0.59,12.26,29,1,23,-1.2,0,0,1290.932
Anthony Davis,Los Angeles Lakers,Phoenix Suns,1,1,4,24.6,26.5,1.9,0.627,19.79,30,0,6,-18.6,1,1,1342.386
Devin Booker,Phoenix Suns,Los Angeles Lakers,0,1,4,26.5,28.5,2.0,0.633,19.79,30,0,17,-9.5,1,1,1342.386
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,1,1,4,30.8,33.5,2.7,0.658,87.11,31,0,19,-11.8,1,1,1568.872
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,0,1,4,25.9,33.5,7.6,0.873,87.11,31,0,29,3.1,1,1,1568.872
Jayson Tatum,Boston Celtics,Brooklyn Nets,1,1,4,29.0,32.5,3.5,0.715,18.06,32,0,40,11,0,0,1550.812
Kevin Durant,Brooklyn Nets,Boston Celtics,0,1,4,28.4,27.5,-0.9,0.542,18.06,32,1,42,13.6,1,0,1550.812
Bradley Beal,Washington Wizards,Philadelphia 76ers,1,1,4,30.0,32.5,2.5,0.644,26.13,33,0,27,-3,1,1,1618.75
Joel Embiid,Philadelphia 76ers,Washington Wizards,0,1,4,27.7,30.5,2.8,0.66,26.13,33,0,8,-19.7,1,1,1618.75
Ja Morant,Memphis Grizzlies,Utah Jazz,1,1,4,24.2,26.5,2.3,0.636,14.44,34,0,23,-1.2,1,1,1656.294
Donovan Mitchell,Utah Jazz,Memphis Grizzlies,0,1,4,27.8,26.5,-1.3,0.577,14.44,34,1,30,2.2,1,1,1656.294
Kevin Durant,Brooklyn Nets,Boston Celtics,1,1,5,29.1,30.5,1.4,0.581,34.48,35,0,24,-5.1,1,1,1745.942
Jayson Tatum,Boston Celtics,Brooklyn Nets,0,1,5,29.2,34.5,5.3,0.784,34.48,35,0,32,2.8,1,1,1745.942
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,1,1,5,25.9,32.5,6.6,0.856,128.31,36,0,38,12.1,0,0,1617.632
Damian Lillard,Portland Trail Blazers,Denver Nuggets,0,1,5,27.6,31.5,3.9,0.739,128.31,36,0,55,27.4,0,0,1617.632
Julius Randle,New York Knicks,Atlanta Hawks,1,1,5,24.2,23.5,-0.7,0.531,0,37,1,23,-1.2,1,0,1617.632
Trae Young,Atlanta Hawks,New York Knicks,0,1,5,25.6,25.5,-0.1,0.493,0,37,1,36,10.4,0,0,1617.632
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,1,1,5,24.8,30.5,5.7,0.822,28.91,38,0,20,-4.8,1,1,1692.798
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,0,1,5,29.2,28.5,-0.7,0.531,28.91,38,1,42,12.8,1,1,1692.798
Donovan Mitchell,Utah Jazz,Memphis Grizzlies,1,1,5,27.6,28.5,0.9,0.569,12.61,39,0,30,2.4,0,0,1680.188
Ja Morant,Memphis Grizzlies,Utah Jazz,0,1,5,23.7,25.5,1.8,0.623,12.61,39,0,27,3.3,0,0,1680.188
Damian Lillard,Portland Trail Blazers,Denver Nuggets,1,1,6,28.3,34.5,6.2,0.83,170.97,40,0,28,-0.3,1,0,1509.218
Nikola Jokić,Denver Nuggets,Portland Trail Blazers,0,1,6,26.6,32.5,5.9,0.819,170.97,40,0,36,9.4,0,0,1509.218
LeBron James,Los Angeles Lakers,Phoenix Suns,1,1,6,24.9,28.5,3.6,0.713,41.74,41,0,29,4.1,0,0,1467.478
Devin Booker,Phoenix Suns,Los Angeles Lakers,0,1,6,25.7,28.5,2.8,0.67,41.74,41,0,47,21.3,0,0,1467.478
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,1,1,6,30.7,32.5,1.8,0.621,45.09,42,0,29,-1.7,1,0,1422.388
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,0,1,6,24.5,29.5,5.0,0.785,45.09,42,0,45,20.5,0,0,1422.388
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,1,2,1,27.6,29.5,1.9,0.626,53.13,43,0,29,1.4,1,0,1369.258
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,0,2,1,27.9,33.5,5.6,0.81,53.13,43,0,34,6.1,0,0,1369.258
Kawhi Leonard,Los Angeles Clippers,Dallas Mavericks,1,1,7,24.7,33.5,8.8,0.913,112.81,44,0,28,3.3,1,0,1256.448
Luka Dončić,Dallas Mavericks,Los Angeles Clippers,0,1,7,29.8,32.5,2.7,0.671,112.81,44,0,46,16.2,0,0,1256.448
Tobias Harris,Philadelphia 76ers,Atlanta Hawks,1,2,1,21.1,24.5,3.4,0.708,30.01,45,0,20,-1.1,1,1,1334.474
Trae Young,Atlanta Hawks,Philadelphia 76ers,0,2,1,27.8,25.5,-2.3,0.621,30.01,45,1,35,7.2,1,1,1334.474
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,1,2,2,28.0,33.5,5.5,0.796,80.53,46,0,32,4,1,1,1543.852
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,0,2,2,29.9,33.5,3.6,0.707,80.53,46,0,18,-11.9,1,1,1543.852
Devin Booker,Phoenix Suns,Denver Nuggets,1,2,1,27.1,30.5,3.4,0.697,55.74,47,0,21,-6.1,1,1,1688.776
Nikola Jokić,Denver Nuggets,Phoenix Suns,0,2,1,27.3,31.5,4.2,0.737,55.74,47,0,22,-5.3,1,1,1688.776
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,1,2,2,29.7,30.5,0.8,0.558,0,48,0,40,10.3,0,0,1688.776
Trae Young,Atlanta Hawks,Philadelphia 76ers,0,2,2,28.6,28.5,-0.1,0.497,0,48,1,21,-7.6,0,0,1688.776
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,1,2,1,26.1,28.5,2.4,0.652,18.03,49,0,45,18.9,0,0,1670.746
Kawhi Leonard,Los Angeles Clippers,Utah Jazz,0,2,1,26.1,27.5,1.4,0.594,18.03,49,0,23,-3.1,1,0,1670.746
Devin Booker,Phoenix Suns,Denver Nuggets,1,2,2,26.0,27.5,1.5,0.6,13.96,50,0,18,-8,1,1,1707.042
Nikola Jokić,Denver Nuggets,Phoenix Suns,0,2,2,26.9,28.5,1.6,0.606,13.96,50,0,24,-2.9,1,1,1707.042
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,1,2,3,27.8,32.5,4.7,0.761,59.22,51,0,33,5.2,0,0,1647.822
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,0,2,3,28.3,31.5,3.2,0.685,59.22,51,0,30,1.7,1,0,1647.822
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,1,2,2,29.1,30.5,1.4,0.582,14.41,52,0,37,7.9,0,0,1633.412
Kawhi Leonard,Los Angeles Clippers,Utah Jazz,0,2,2,25.3,27.5,2.2,0.629,14.41,52,0,21,-4.3,1,0,1633.412
Trae Young,Atlanta Hawks,Philadelphia 76ers,1,2,3,26.6,27.5,0.9,0.552,20.06,53,0,28,1.4,0,0,1613.352
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,0,2,3,30.5,34.5,4.0,0.721,20.06,53,0,27,-3.5,1,0,1613.352
Nikola Jokić,Denver Nuggets,Phoenix Suns,1,2,3,26.1,28.5,2.4,0.637,26.51,54,0,32,5.9,0,0,1586.842
Devin Booker,Phoenix Suns,Denver Nuggets,0,2,3,24.5,27.5,3.0,0.67,26.51,54,0,29,4.5,0,0,1586.842
Kawhi Leonard,Los Angeles Clippers,Utah Jazz,1,2,4,24.2,29.5,5.3,0.795,86.3,55,0,34,9.8,0,0,1500.542
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,0,2,4,28.8,32.5,3.7,0.721,86.3,55,0,30,1.2,1,0,1500.542
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,1,2,4,28.5,32.5,4.0,0.733,61.41,56,0,34,5.5,0,0,1439.132
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,0,2,4,28.8,32.5,3.7,0.718,61.41,56,0,28,-0.8,1,0,1439.132
Nikola Jokić,Denver Nuggets,Phoenix Suns,1,2,4,26.6,29.5,2.9,0.676,24.84,57,0,22,-4.6,1,0,1414.292
Devin Booker,Phoenix Suns,Denver Nuggets,0,2,4,25.6,27.5,1.9,0.621,24.84,57,0,34,8.4,0,0,1414.292
Trae Young,Atlanta Hawks,Philadelphia 76ers,1,2,4,26.3,27.5,1.2,0.582,9.7,58,0,25,-1.3,1,1,1439.512
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,0,2,4,30.5,31.5,1.0,0.57,9.7,58,0,17,-13.5,1,1,1439.512
Kawhi Leonard,Los Angeles Clippers,Utah Jazz,1,2,4,25.2,29.5,4.3,0.748,44.88,59,0,31,5.8,0,0,1394.632
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,0,2,4,29.1,31.5,2.4,0.65,44.88,59,0,37,7.9,0,0,1394.632
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,1,2,5,30.1,34.5,4.4,0.757,66.02,60,0,49,18.9,0,0,1328.612
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,0,2,5,29.1,32.5,3.4,0.708,66.02,60,0,34,4.9,0,0,1328.612
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,1,2,5,29.5,29.5,0.0,0.487,0,61,1,37,7.5,1,0,1328.612
Trae Young,Atlanta Hawks,Philadelphia 76ers,0,2,5,26.1,27.5,1.4,0.597,0,61,0,39,12.9,0,0,1328.612
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,1,2,5,29.6,32.5,2.9,0.683,41.41,62,0,21,-8.6,1,0,1287.202
Paul George,Los Angeles Clippers,Utah Jazz,0,2,5,25.3,28.5,3.2,0.699,41.41,62,0,37,11.7,0,0,1287.202
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,1,2,6,29.6,34.5,4.9,0.774,40.98,63,0,30,0.4,1,1,1393.75
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,0,2,6,30.6,32.5,1.9,0.615,40.98,63,0,32,1.4,1,1,1393.75
Trae Young,Atlanta Hawks,Philadelphia 76ers,1,2,6,28.2,28.5,0.3,0.532,16.7,64,0,34,5.8,0,0,1377.05
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,0,2,6,30.0,33.5,3.5,0.714,16.7,64,0,22,-8,1,0,1377.05
Paul George,Los Angeles Clippers,Utah Jazz,1,2,6,26.3,31.5,5.2,0.795,124.96,65,0,28,1.7,1,0,1252.09
Donovan Mitchell,Utah Jazz,Los Angeles Clippers,0,2,6,28.4,33.5,5.1,0.791,124.96,65,0,39,10.6,0,0,1252.09
Kevin Durant,Brooklyn Nets,Milwaukee Bucks,1,2,7,30.3,36.5,6.2,0.84,180.35,66,0,48,17.7,0,0,1071.74
Giannis Antetokounmpo,Milwaukee Bucks,Brooklyn Nets,0,2,7,28.8,34.5,5.7,0.82,180.35,66,0,40,11.2,0,0,1071.74
Devin Booker,Phoenix Suns,Los Angeles Clippers,1,3,1,27.3,30.5,3.2,0.678,47.87,67,0,40,12.7,0,0,1023.87
Paul George,Los Angeles Clippers,Phoenix Suns,0,3,1,26.3,30.5,4.2,0.73,47.87,67,0,34,7.7,0,0,1023.87
Joel Embiid,Philadelphia 76ers,Atlanta Hawks,1,2,7,29.1,32.5,3.4,0.689,41.69,68,0,31,1.9,1,1,1132.264
Trae Young,Atlanta Hawks,Philadelphia 76ers,0,2,7,28.0,31.5,3.5,0.694,41.69,68,0,21,-7,1,1,1132.264
Devin Booker,Phoenix Suns,Los Angeles Clippers,1,3,2,27.7,32.5,4.8,0.762,99.47,69,0,20,-7.7,1,1,1390.886
Paul George,Los Angeles Clippers,Phoenix Suns,0,3,2,27.3,32.5,5.2,0.78,99.47,69,0,26,-1.3,1,1,1390.886
Giannis Antetokounmpo,Milwaukee Bucks,Atlanta Hawks,1,3,1,28.6,33.5,4.9,0.772,30.64,70,0,34,5.4,0,0,1360.246
Trae Young,Atlanta Hawks,Milwaukee Bucks,0,3,1,28.4,29.5,1.1,0.573,30.64,70,0,48,19.6,0,0,1360.246
Paul George,Los Angeles Clippers,Phoenix Suns,1,3,3,26.5,31.5,5.0,0.779,39.7,71,0,27,0.5,1,1,1463.466
Devin Booker,Phoenix Suns,Los Angeles Clippers,0,3,3,26.9,28.5,1.6,0.606,39.7,71,0,15,-11.9,1,1,1463.466
Giannis Antetokounmpo,Milwaukee Bucks,Atlanta Hawks,1,3,2,28.8,33.5,4.7,0.76,34.35,72,0,25,-3.8,1,1,1552.776
Trae Young,Atlanta Hawks,Milwaukee Bucks,0,3,2,29.9,31.5,1.6,0.599,34.35,72,0,15,-14.9,1,1,1552.776
Paul George,Los Angeles Clippers,Phoenix Suns,1,3,4,26.8,29.5,2.7,0.664,15.51,73,0,23,-3.8,1,1,1593.102
Devin Booker,Phoenix Suns,Los Angeles Clippers,0,3,4,26.6,27.5,0.9,0.562,15.51,73,0,25,-1.6,1,1,1593.102
Trae Young,Atlanta Hawks,Milwaukee Bucks,1,3,3,29.6,30.5,0.9,0.584,45.51,74,0,35,5.4,0,0,1547.592
Giannis Antetokounmpo,Milwaukee Bucks,Atlanta Hawks,0,3,3,27.5,33.5,6.0,0.837,45.51,74,0,33,5.5,1,0,1547.592
Devin Booker,Phoenix Suns,Los Angeles Clippers,1,3,5,27.3,27.5,0.2,0.517,9.54,75,0,31,3.7,0,0,1538.052
Paul George,Los Angeles Clippers,Phoenix Suns,0,3,5,27.2,29.5,2.3,0.639,9.54,75,0,41,13.8,0,0,1538.052
Bogdan Bogdanović,Atlanta Hawks,Milwaukee Bucks,1,3,4,17.2,16.5,-0.7,0.523,20.23,76,1,20,2.8,1,1,1590.65
Giannis Antetokounmpo,Milwaukee Bucks,Atlanta Hawks,0,3,4,28.0,32.5,4.5,0.762,20.23,76,0,14,-14,1,1,1590.65
Paul George,Los Angeles Clippers,Phoenix Suns,1,3,6,27.7,30.5,2.8,0.661,12.62,77,0,21,-6.7,1,1,1623.462
Devin Booker,Phoenix Suns,Los Angeles Clippers,0,3,6,27.9,28.5,0.6,0.536,12.62,77,0,22,-5.9,1,1,1623.462