,team_name,team_code,player_name,player_code
247,Memphis Grizzlies,MEM,Killian Tillie,/t/tilliki02
248,Memphis Grizzlies,MEM,Sean McDermott,/m/mcderse01
249,Memphis Grizzlies,MEM,Jaren Jackson Jr.,/j/jacksja02
250,Memphis Grizzlies,MEM,Jontay Porter,/p/portejo01
251,Miami Heat,MIA,Duncan Robinson,/r/robindu01
252,Miami Heat,MIA,Bam Adebayo,/a/adebaba01
253,Miami Heat,MIA,Andre Iguodala,/i/iguodan01
254,Miami Heat,MIA,Precious Achiuwa,/a/achiupr01
255,Miami Heat,MIA,Kendrick Nunn,/n/nunnke01
256,Miami Heat,MIA,Tyler Herro,/h/herroty01
257,Miami Heat,MIA,Jimmy Butler,/b/butleji01
258,Miami Heat,MIA,Goran Dragić,/d/dragigo01
259,Miami Heat,MIA,Gabe Vincent,/v/vincega01
260,Miami Heat,MIA,Max Strus,/s/strusma01
261,Miami Heat,MIA,KZ Okpala,/o/okpalkz01
262,Miami Heat,MIA,Trevor Ariza,/a/arizatr01
263,Miami Heat,MIA,Dewayne Dedmon,/d/dedmode01
264,Miami Heat,MIA,Nemanja Bjelica,/b/bjeline01
265,Miami Heat,MIA,Victor Oladipo,/o/oladivi01
266,Miami Heat,MIA,Udonis Haslem,/h/hasleud01
267,Miami Heat,MIA,Omer Yurtseven,/y/yurtsom01
268,Milwaukee Bucks,MIL,Brook Lopez,/l/lopezbr01
269,Milwaukee Bucks,MIL,Bryn Forbes,/f/forbebr01
270,Milwaukee Bucks,MIL,Pat Connaughton,/c/connapa01
271,Milwaukee Bucks,MIL,Khris Middleton,/m/middlkh01
272,Milwaukee Bucks,MIL,Bobby Portis,/p/portibo01
273,Milwaukee Bucks,MIL,Donte DiVincenzo,/d/divindo01
274,Milwaukee Bucks,MIL,Giannis Antetokounmpo,/a/antetgi01
275,Milwaukee Bucks,MIL,Jrue Holiday,/h/holidjr01
276,Milwaukee Bucks,MIL,Thanasis Antetokounmpo,/a/antetth01
277,Milwaukee Bucks,MIL,Jordan Nwora,/n/nworajo01
278,Milwaukee Bucks,MIL,Sam Merrill,/m/merrisa01
279,Milwaukee Bucks,MIL,Jeff Teague,/t/teaguje01
280,Milwaukee Bucks,MIL,P.J. Tucker,/t/tuckepj01
281,Milwaukee Bucks,MIL,Mamadi Diakite,/d/diakima01
282,Milwaukee Bucks,MIL,Axel Toupane,/t/toupaax01
283,Milwaukee Bucks,MIL,Elijah Bryant,/b/bryanel01
284,Milwaukee Bucks,MIL,Justin Jackson,/j/jacksju01
285,Minnesota Timberwolves,MIN,Anthony Edwards,/e/edwaran01
286,Minnesota Timberwolves,MIN,Naz Reid,/r/reidna01
287,Minnesota Timberwolves,MIN,Ricky Rubio,/r/rubiori01
288,Minnesota Timberwolves,MIN,Jarred Vanderbilt,/v/vandeja01
289,Minnesota Timberwolves,MIN,Jaden McDaniels,/m/mcdanja02
290,Minnesota Timberwolves,MIN,Josh Okogie,/o/okogijo01
291,Minnesota Timberwolves,MIN,Juan Hernangómez,/h/hernaju01
292,Minnesota Timberwolves,MIN,Jordan McLaughlin,/m/mclaujo01
293,Minnesota Timberwolves,MIN,Karl-Anthony Towns,/t/townska01
294,Minnesota Timberwolves,MIN,Jake Layman,/l/laymaja01
295,Minnesota Timberwolves,MIN,D'Angelo Russell,/r/russeda01
296,Minnesota Timberwolves,MIN,Jaylen Nowell,/n/nowelja01
297,Minnesota Timberwolves,MIN,Malik Beasley,/b/beaslma01
298,Minnesota Timberwolves,MIN,Jarrett Culver,/c/culveja01
299,Minnesota Timberwolves,MIN,Ed Davis,/d/davised01
300,New Orleans Pelicans,NOP,Eric Bledsoe,/b/bledser01
301,New Orleans Pelicans,NOP,Zion Williamson,/w/willizi01
302,New Orleans Pelicans,NOP,Brandon Ingram,/i/ingrabr01
303,New Orleans Pelicans,NOP,Jaxson Hayes,/h/hayesja02
304,New Orleans Pelicans,NOP,Steven Adams,/a/adamsst01
305,New Orleans Pelicans,NOP,Lonzo Ball,/b/balllo01
306,New Orleans Pelicans,NOP,Kira Lewis Jr.,/l/lewiski01
307,New Orleans Pelicans,NOP,Josh Hart,/h/hartjo01
308,New Orleans Pelicans,NOP,Willy Hernangómez,/h/hernawi01
309,New Orleans Pelicans,NOP,Nickeil Alexander-Walker,/a/alexani01
310,New Orleans Pelicans,NOP,Naji Marshall,/m/marshna01
311,New Orleans Pelicans,NOP,James Johnson,/j/johnsja01
312,New Orleans Pelicans,NOP,Wenyen Gabriel,/g/gabriwe01
313,New Orleans Pelicans,NOP,Wesley Iwundu,/i/iwundwe01
314,New Orleans Pelicans,NOP,James Nunnally,/n/nunnaja01
315,New Orleans Pelicans,NOP,Didi Louzada,/l/louzama01
316,New York Knicks,NYK,RJ Barrett,/b/barrerj01
317,New York Knicks,NYK,Julius Randle,/r/randlju01
318,New York Knicks,NYK,Reggie Bullock,/b/bullore01
319,New York Knicks,NYK,Immanuel Quickley,/q/quickim01
320,New York Knicks,NYK,Nerlens Noel,/n/noelne01
321,New York Knicks,NYK,Elfrid Payton,/p/paytoel01
322,New York Knicks,NYK,Obi Toppin,/t/toppiob01
323,New York Knicks,NYK,Alec Burks,/b/burksal01
324,New York Knicks,NYK,Taj Gibson,/g/gibsota01
325,New York Knicks,NYK,Kevin Knox,/k/knoxke01
326,New York Knicks,NYK,Derrick Rose,/r/rosede01
327,New York Knicks,NYK,Frank Ntilikina,/n/ntilila01
328,New York Knicks,NYK,Mitchell Robinson,/r/robinmi01
329,New York Knicks,NYK,Theo Pinson,/p/pinsoth01
330,New York Knicks,NYK,Norvel Pelle,/p/pelleno01
331,New York Knicks,NYK,Luca Vildoza,/v/vildolu01
332,Oklahoma City Thunder,OKC,Kenrich Williams,/w/willike04
333,Oklahoma City Thunder,OKC,Théo Maledon,/m/maledth01
334,Oklahoma City Thunder,OKC,Isaiah Roby,/r/robyis01
335,Oklahoma City Thunder,OKC,Darius Bazley,/b/bazleda01
336,Oklahoma City Thunder,OKC,Luguentz Dort,/d/dortlu01
337,Oklahoma City Thunder,OKC,Aleksej Pokusevski,/p/pokusal01
338,Oklahoma City Thunder,OKC,Shai Gilgeous-Alexander,/g/gilgesh01
339,Oklahoma City Thunder,OKC,Mike Muscala,/m/muscami01
340,Oklahoma City Thunder,OKC,Ty Jerome,/j/jeromty01
341,Oklahoma City Thunder,OKC,Sviatoslav Mykhailiuk,/m/mykhasv01
342,Oklahoma City Thunder,OKC,Tony Bradley,/b/bradlto01
343,Oklahoma City Thunder,OKC,Josh Hall,/h/halljo01
344,Oklahoma City Thunder,OKC,Jaylen Hoard,/h/hoardja01
345,Oklahoma City Thunder,OKC,Gabriel Deck,/d/deckga01
346,Orlando Magic,ORL,Dwayne Bacon,/b/bacondw01
347,Orlando Magic,ORL,Cole Anthony,/a/anthoco01
348,Orlando Magic,ORL,Terrence Ross,/r/rosste01
349,Orlando Magic,ORL,Mo Bamba,/b/bambamo01
350,Orlando Magic,ORL,Chuma Okeke,/o/okekech01
351,Orlando Magic,ORL,James Ennis,/e/ennisja01
352,Orlando Magic,ORL,Chasson Randle,/r/randlch01
353,Orlando Magic,ORL,Michael Carter-Williams,/c/cartemi01
354,Orlando Magic,ORL,R.J. Hampton,/h/hamptrj01
355,Orlando Magic,ORL,Wendell Carter Jr.,/c/cartewe01
356,Orlando Magic,ORL,Gary Harris,/h/harriga01
357,Orlando Magic,ORL,Moritz Wagner,/w/wagnemo01
358,Orlando Magic,ORL,Markelle Fultz,/f/fultzma01
359,Orlando Magic,ORL,Ignas Brazdeikis,/b/brazdig01
360,Orlando Magic,ORL,Sindarius Thornwell,/t/thornsi01
361,Orlando Magic,ORL,Otto Porter,/p/porteot01
362,Orlando Magic,ORL,Jonathan Isaac,/i/isaacjo01
363,Philadelphia 76ers,PHI,Danny Green,/g/greenda02
364,Philadelphia 76ers,PHI,Dwight Howard,/h/howardw01
365,Philadelphia 76ers,PHI,Matisse Thybulle,/t/thybuma01
366,Philadelphia 76ers,PHI,Shake Milton,/m/miltosh01
367,Philadelphia 76ers,PHI,Tobias Harris,/h/harrito02
368,Philadelphia 76ers,PHI,Tyrese Maxey,/m/maxeyty01
369,Philadelphia 76ers,PHI,Ben Simmons,/s/simmobe01
370,Philadelphia 76ers,PHI,Seth Curry,/c/curryse01
373,Philadelphia 76ers,PHI,Mike Scott,/s/scottmi01
374,Philadelphia 76ers,PHI,Isaiah Joe,/j/joeis01
375,Philadelphia 76ers,PHI,Paul Reed,/r/reedpa01
376,Philadelphia 76ers,PHI,George Hill,/h/hillge01
377,Philadelphia 76ers,PHI,Rayjon Tucker,/t/tuckera01
378,Philadelphia 76ers,PHI,Anthony Tolliver,/t/tollian01
379,Philadelphia 76ers,PHI,Gary Clark,/c/clarkga01
380,Phoenix Suns,PHO,Mikal Bridges,/b/bridgmi01
381,Phoenix Suns,PHO,Chris Paul,/p/paulch01
382,Phoenix Suns,PHO,Deandre Ayton,/a/aytonde01
383,Phoenix Suns,PHO,Devin Booker,/b/bookede01
384,Phoenix Suns,PHO,Jae Crowder,/c/crowdja01
385,Phoenix Suns,PHO,Cameron Johnson,/j/johnsca02
386,Phoenix Suns,PHO,Cameron Payne,/p/payneca01
387,Phoenix Suns,PHO,Jevon Carter,/c/carteje01
388,Phoenix Suns,PHO,Dario Šarić,/s/saricda01
389,Phoenix Suns,PHO,Frank Kaminsky,/k/kaminfr01
390,Phoenix Suns,PHO,Langston Galloway,/g/gallola01
391,Phoenix Suns,PHO,Torrey Craig,/c/craigto01
392,Phoenix Suns,PHO,E'Twaun Moore,/m/mooreet01
393,Phoenix Suns,PHO,Jalen Smith,/s/smithja04
394,Phoenix Suns,PHO,Abdel Nader,/n/naderab01
395,Phoenix Suns,PHO,Ty-Shon Alexander,/a/alexaty01
396,Portland Trail Blazers,POR,Enes Kanter,/k/kanteen01
397,Portland Trail Blazers,POR,Robert Covington,/c/covinro01
398,Portland Trail Blazers,POR,Carmelo Anthony,/a/anthoca01
399,Portland Trail Blazers,POR,Damian Lillard,/l/lillada01
400,Portland Trail Blazers,POR,Anfernee Simons,/s/simonan01
401,Portland Trail Blazers,POR,Derrick Jones Jr.,/j/jonesde02
402,Portland Trail Blazers,POR,Nassir Little,/l/littlna01
403,Portland Trail Blazers,POR,CJ McCollum,/m/mccolcj01
404,Portland Trail Blazers,POR,Harry Giles,/g/gilesha01
405,Portland Trail Blazers,POR,Jusuf Nurkić,/n/nurkiju01
406,Portland Trail Blazers,POR,CJ Elleby,/e/ellebcj01
407,Portland Trail Blazers,POR,Norman Powell,/p/powelno01
408,Portland Trail Blazers,POR,Keljin Blevins,/b/blevike01
409,Portland Trail Blazers,POR,Rondae Hollis-Jefferson,/h/holliro01
410,Portland Trail Blazers,POR,T.J. Leaf,/l/leaftj01
411,Portland Trail Blazers,POR,Zach Collins,/c/colliza01
412,Sacramento Kings,SAC,Buddy Hield,/h/hieldbu01
413,Sacramento Kings,SAC,Richaun Holmes,/h/holmeri01
414,Sacramento Kings,SAC,De'Aaron Fox,/f/foxde01
415,Sacramento Kings,SAC,Harrison Barnes,/b/barneha02
416,Sacramento Kings,SAC,Tyrese Haliburton,/h/halibty01
417,Sacramento Kings,SAC,Marvin Bagley III,/b/baglema01
418,Sacramento Kings,SAC,Hassan Whiteside,/w/whiteha01
419,Sacramento Kings,SAC,Chimezie Metu,/m/metuch01
420,Sacramento Kings,SAC,Justin James,/j/jamesju01
421,Sacramento Kings,SAC,Kyle Guy,/g/guyky01
422,Sacramento Kings,SAC,Terence Davis,/d/daviste02
423,Sacramento Kings,SAC,Delon Wright,/w/wrighde01
424,Sacramento Kings,SAC,Maurice Harkless,/h/harklma01
425,Sacramento Kings,SAC,Damian Jones,/j/jonesda03
426,Sacramento Kings,SAC,Jahmi'us Ramsey,/r/ramseja01
427,Sacramento Kings,SAC,Robert Woodard,/w/woodaro01
428,San Antonio Spurs,SAS,Keldon Johnson,/j/johnske04
429,San Antonio Spurs,SAS,Jakob Poeltl,/p/poeltja01
430,San Antonio Spurs,SAS,Patty Mills,/m/millspa02
431,San Antonio Spurs,SAS,Dejounte Murray,/m/murrade01
432,San Antonio Spurs,SAS,Rudy Gay,/g/gayru01
433,San Antonio Spurs,SAS,Devin Vassell,/v/vassede01
434,San Antonio Spurs,SAS,DeMar DeRozan,/d/derozde01
435,San Antonio Spurs,SAS,Lonnie Walker,/w/walkelo01
436,San Antonio Spurs,SAS,Drew Eubanks,/e/eubandr01
437,San Antonio Spurs,SAS,Tre Jones,/j/jonestr01
438,San Antonio Spurs,SAS,Derrick White,/w/whitede01
439,San Antonio Spurs,SAS,Luka Šamanić,/s/samanlu01
440,San Antonio Spurs,SAS,Keita Bates-Diop,/b/bateske01
441,San Antonio Spurs,SAS,Trey Lyles,/l/lylestr01
442,San Antonio Spurs,SAS,Quinndary Weatherspoon,/w/weathqu01
443,San Antonio Spurs,SAS,Gorgui Dieng,/d/dienggo01
444,San Antonio Spurs,SAS,DaQuan Jeffries,/j/jeffrda01
445,Toronto Raptors,TOR,Stanley Johnson,/j/johnsst04
446,Toronto Raptors,TOR,Chris Boucher,/b/bouchch01
447,Toronto Raptors,TOR,Pascal Siakam,/s/siakapa01
448,Toronto Raptors,TOR,Aron Baynes,/b/baynear01
449,Toronto Raptors,TOR,Fred VanVleet,/v/vanvlfr01
450,Toronto Raptors,TOR,DeAndre' Bembry,/b/bembrde01
451,Toronto Raptors,TOR,Yuta Watanabe,/w/watanyu01
452,Toronto Raptors,TOR,Malachi Flynn,/f/flynnma01
453,Toronto Raptors,TOR,Kyle Lowry,/l/lowryky01
454,Toronto Raptors,TOR,OG Anunoby,/a/anunoog01
455,Toronto Raptors,TOR,Paul Watson,/w/watsopa01
456,Toronto Raptors,TOR,Freddie Gillespie,/g/gillefr01
457,Toronto Raptors,TOR,Khem Birch,/b/birchkh01
458,Toronto Raptors,TOR,Gary Trent Jr.,/t/trentga02
459,Toronto Raptors,TOR,Rodney Hood,/h/hoodro01
460,Toronto Raptors,TOR,Jalen Harris,/h/harrija01
461,Utah Jazz,UTA,Bojan Bogdanović,/b/bogdabo02
462,Utah Jazz,UTA,Georges Niang,/n/niangge01
463,Utah Jazz,UTA,Rudy Gobert,/g/goberru01
464,Utah Jazz,UTA,Royce O'Neale,/o/onealro01
465,Utah Jazz,UTA,Jordan Clarkson,/c/clarkjo01
466,Utah Jazz,UTA,Derrick Favors,/f/favorde01
467,Utah Jazz,UTA,Joe Ingles,/i/inglejo01
468,Utah Jazz,UTA,Miye Oni,/o/onimi01
469,Utah Jazz,UTA,Donovan Mitchell,/m/mitchdo01
470,Utah Jazz,UTA,Mike Conley,/c/conlemi01
471,Utah Jazz,UTA,Trent Forrest,/f/forretr01
472,Utah Jazz,UTA,Juwan Morgan,/m/morgaju01
473,Utah Jazz,UTA,Jarrell Brantley,/b/brantja01
474,Utah Jazz,UTA,Matt Thomas,/t/thomama02
475,Utah Jazz,UTA,Elijah Hughes,/h/hugheel01
476,Utah Jazz,UTA,Ersan İlyasova,/i/ilyaser01
477,Utah Jazz,UTA,Udoka Azubuike,/a/azubuud01
478,Washington Wizards,WAS,Robin Lopez,/l/lopezro01
479,Washington Wizards,WAS,Russell Westbrook,/w/westbru01
480,Washington Wizards,WAS,Raul Neto,/n/netora01
481,Washington Wizards,WAS,Garrison Mathews,/m/mathega01
482,Washington Wizards,WAS,Bradley Beal,/b/bealbr01
483,Washington Wizards,WAS,Rui Hachimura,/h/hachiru01
484,Washington Wizards,WAS,Dāvis Bertāns,/b/bertada01
485,Washington Wizards,WAS,Alex Len,/l/lenal01
486,Washington Wizards,WAS,Deni Avdija,/a/avdijde01
487,Washington Wizards,WAS,Ish Smith,/s/smithis01
488,Washington Wizards,WAS,Isaac Bonga,/b/bongais01
489,Washington Wizards,WAS,Anthony Gill,/g/gillan01
490,Washington Wizards,WAS,Daniel Gafford,/g/gaffoda01
491,Washington Wizards,WAS,Cassius Winston,/w/winstca01
492,Washington Wizards,WAS,Chandler Hutchison,/h/hutchch01
493,Washington Wizards,WAS,Thomas Bryant,/b/bryanth01
494,Washington Wizards,WAS,Caleb Homesley,/h/homesca01
